"Id","IsDeleted","Name","CurrencyIsoCode","SBQQ__Active__c","SBQQ__Product__c","SBQQ__UnitCost__c"
"a051N000041nhkaQAA","false","COST-001494","AUD","true","01t1N00000EURKxQAP","391.3"
"a051N000041nhkbQAA","false","COST-001495","AUD","true","01t1N00000EURL2QAP","319.2"
"a051N000041nhkcQAA","false","COST-001496","AUD","true","01t1N00000EURM0QAP","0.0"
"a051N000041nhkdQAA","false","COST-001497","AUD","true","01t1N00000EURM1QAP","0.0"
"a051N000041nhkeQAA","false","COST-001498","AUD","true","01t1N00000EURM2QAP","512.4"
"a051N000041nhkfQAA","false","COST-001499","AUD","true","01t1N00000EURLRQA5","474.6"
"a051N000041nhkgQAA","false","COST-001500","AUD","true","01t1N00000EURL5QAP","228.2"
"a051N000041nhkhQAA","false","COST-001529","AUD","true","01t1N00000EURL6QAP","324.8"
"a051N000041nhkiQAA","false","COST-001501","AUD","true","01t1N00000EURL7QAP","168.8"
"a051N000041nhkjQAA","false","COST-001502","AUD","true","01t1N00000EURLcQAP","281.6"
"a051N000041nhkkQAA","false","COST-001503","AUD","true","01t1N00000EURLEQA5","178.8"
"a051N000041nhklQAA","false","COST-001504","AUD","true","01t1N00000EURLgQAP","253.6"
"a051N000041nhkmQAA","false","COST-001505","AUD","true","01t1N00000EURM3QAP","1281.0"
"a051N000041nhknQAA","false","COST-001506","AUD","true","01t1N00000EURM4QAP","818.4"
"a051N000041nhkoQAA","false","COST-001507","AUD","true","01t1N00000EURL4QAP","5.6"
"a051N000041nhkpQAA","false","COST-001508","AUD","true","01t1N00000EURM5QAP","191.1"
"a051N000041nhkqQAA","false","COST-001509","AUD","true","01t1N00000EURL0QAP","353.5"
"a051N000041nhkrQAA","false","COST-001510","AUD","true","01t1N00000EURM6QAP","60.2"
"a051N000041nhksQAA","false","COST-001511","AUD","true","01t1N00000EURM7QAP","0.0"
"a051N000041nhkSQAQ","false","COST-001486","AUD","true","01t1N00000EURLXQA5","377.3"
"a051N000041nhktQAA","false","COST-001512","AUD","true","01t1N00000EURM8QAP","0.0"
"a051N000041nhkTQAQ","false","COST-001487","AUD","true","01t1N00000EURLuQAP","371.4"
"a051N000041nhkuQAA","false","COST-001513","AUD","true","01t1N00000EURM9QAP","0.0"
"a051N000041nhkUQAQ","false","COST-001488","AUD","true","01t1N00000EURLvQAP","616.8"
"a051N000041nhkvQAA","false","COST-001514","AUD","true","01t1N00000EURLiQAP","212.4"
"a051N000041nhkVQAQ","false","COST-001489","AUD","true","01t1N00000EURLwQAP","281.4"
"a051N000041nhkwQAA","false","COST-001515","AUD","true","01t1N00000EURMAQA5","326.4"
"a051N000041nhkWQAQ","false","COST-001490","AUD","true","01t1N00000EURLxQAP","536.0"
